doc_id,segment_id,marker_group,marker_category,count,word_count,prevalence
patrick_crusius_-_the_inconvenient_truth_about_me,1,martyrdom_narrative,harm_justification,2,2422,0.8257638315441783
patrick_crusius_-_the_inconvenient_truth_about_me,1,role_model_status,violent_identification,5,2422,2.0644095788604457
patrick_crusius_-_the_inconvenient_truth_about_me,1,violent_reference,violent_identification,1,2422,0.41288191577208916
rodger_manifesto,1,dyadic_harm,harm_justification,3,109566,0.027380756804118066
rodger_manifesto,1,hopelessness,harm_justification,121,109566,1.1043571910994285
rodger_manifesto,1,justification_for_violence,harm_justification,2,109566,0.018253837869412044
rodger_manifesto,1,martyrdom_narrative,harm_justification,2,109566,0.018253837869412044
rodger_manifesto,1,role_model_status,violent_identification,6,109566,0.05476151360823613
rodger_manifesto,1,violent_reference,violent_identification,0,109566,0
roofmanifesto,1,dyadic_harm,harm_justification,0,2460,0
roofmanifesto,1,hopelessness,harm_justification,1,2460,0.4065040650406504
roofmanifesto,1,justification_for_violence,harm_justification,3,2460,1.2195121951219512
roofmanifesto,1,martyrdom_narrative,harm_justification,0,2460,0
roofmanifesto,1,role_model_status,violent_identification,0,2460,0
roofmanifesto,1,violent_reference,violent_identification,0,2460,0
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,dyadic_harm,harm_justification,11,35677,0.30832188805112537
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,hopelessness,harm_justification,278,35677,7.792134988928441
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,justification_for_violence,harm_justification,10,35677,0.2802926255010231
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,martyrdom_narrative,harm_justification,1,35677,0.028029262550102307
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,role_model_status,violent_identification,13,35677,0.36438041315132996
ted-kaczynski-industrial-society-and-its-future-copy-sent-to-the-post,1,violent_reference,violent_identification,0,35677,0
the state and revolution - lenin,1,dyadic_harm,harm_justification,1,40117,0.024927088266819553
the state and revolution - lenin,1,hopelessness,harm_justification,281,40117,7.004511802976294
the state and revolution - lenin,1,justification_for_violence,harm_justification,0,40117,0
the state and revolution - lenin,1,martyrdom_narrative,harm_justification,5,40117,0.12463544133409776
the state and revolution - lenin,1,role_model_status,violent_identification,4,40117,0.09970835306727821
the state and revolution - lenin,1,violent_reference,violent_identification,0,40117,0
the urban guerilla concept,1,dyadic_harm,harm_justification,1,9698,0.10311404413281089
the urban guerilla concept,1,hopelessness,harm_justification,65,9698,6.702412868632708
the urban guerilla concept,1,justification_for_violence,harm_justification,2,9698,0.20622808826562178
the urban guerilla concept,1,martyrdom_narrative,harm_justification,1,9698,0.10311404413281089
the urban guerilla concept,1,role_model_status,violent_identification,6,9698,0.6186842647968653
the urban guerilla concept,1,violent_reference,violent_identification,0,9698,0
the-lawful-and-the-prohibited-in-islam_text,1,dyadic_harm,harm_justification,75,122093,0.6142858312925392
the-lawful-and-the-prohibited-in-islam_text,1,hopelessness,harm_justification,64,122093,0.5241905760363001
the-lawful-and-the-prohibited-in-islam_text,1,justification_for_violence,harm_justification,30,122093,0.24571433251701572
the-lawful-and-the-prohibited-in-islam_text,1,martyrdom_narrative,harm_justification,11,122093,0.0900952552562391
the-lawful-and-the-prohibited-in-islam_text,1,role_model_status,violent_identification,30,122093,0.24571433251701572
the-lawful-and-the-prohibited-in-islam_text,1,violent_reference,violent_identification,0,122093,0
universal declaration of human rights,1,dyadic_harm,harm_justification,0,1784,0
universal declaration of human rights,1,hopelessness,harm_justification,6,1784,3.36322869955157
universal declaration of human rights,1,justification_for_violence,harm_justification,0,1784,0
universal declaration of human rights,1,martyrdom_narrative,harm_justification,0,1784,0
universal declaration of human rights,1,role_model_status,violent_identification,0,1784,0
universal declaration of human rights,1,violent_reference,violent_identification,0,1784,0
velayat_faqeeh - Khomeini,1,dyadic_harm,harm_justification,11,62541,0.17588461968948368
velayat_faqeeh - Khomeini,1,hopelessness,harm_justification,128,62541,2.0466573927503555
velayat_faqeeh - Khomeini,1,justification_for_violence,harm_justification,28,62541,0.44770630466414035
velayat_faqeeh - Khomeini,1,martyrdom_narrative,harm_justification,2,62541,0.031979021761724305
velayat_faqeeh - Khomeini,1,role_model_status,violent_identification,22,62541,0.35176923937896737
velayat_faqeeh - Khomeini,1,violent_reference,violent_identification,0,62541,0
what is to be done - lenin,1,dyadic_harm,harm_justification,7,67459,0.10376673238559718
what is to be done - lenin,1,hopelessness,harm_justification,817,67459,12.111060051290412
what is to be done - lenin,1,justification_for_violence,harm_justification,10,67459,0.14823818912228168
what is to be done - lenin,1,martyrdom_narrative,harm_justification,6,67459,0.08894291347336901
what is to be done - lenin,1,role_model_status,violent_identification,24,67459,0.35577165389347604
what is to be done - lenin,1,violent_reference,violent_identification,0,67459,0
